android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    void initLotteryInformationShow(com.ruyicai.android.model.bean.lottery.LotteryType) -> a
    void finishedBackgroundThreadAndGetResultString(java.lang.String) -> a
com.ruyicai.android.controller.compontent.bar.TitleBar -> com.ruyicai.android.controller.compontent.bar.TitleBar:
    android.widget.TextView _fTitleTextView -> a
    com.ruyicai.android.controller.compontent.dropdownmenu.TitleDropDownMenu _fDropDownMenu -> b
    android.widget.Button _fLoginOrRegistButton -> c
    android.widget.Button _fSpreadButton -> d
    android.content.Context _fContext -> e
    com.ruyicai.android.controller.compontent.bar.TitleBarInterface _fTitleBarInterface -> f
    void set_fTitleBarInterface(com.ruyicai.android.controller.compontent.bar.TitleBarInterface) -> a
    void initTitleBarShow() -> a
com.ruyicai.android.controller.compontent.bar.TitleBarInterface -> com.ruyicai.android.controller.compontent.bar.b:
    void setTitleTextView() -> b_
    void setTitleButton() -> b
com.ruyicai.android.controller.compontent.button.CompeteSelectButton -> com.ruyicai.android.controller.compontent.button.CompeteSelectButton:
    android.widget.CheckBox _fTeamButton -> a
    android.widget.TextView _fSPTextView -> b
com.ruyicai.android.controller.compontent.button.PageChangeRadioButtons -> com.ruyicai.android.controller.compontent.button.PageChangeRadioButtons:
    android.content.Context _fContext -> a
    android.widget.RadioGroup _fRadioGroup -> b
    int[] _fRadioButtonTextResouceIds -> c
    void set_fRadioButtonTextResouceIds(int[]) -> a
    void initPageChangeButtonsShow() -> a
    void setOnCheckedChangedListener(android.widget.RadioGroup$OnCheckedChangeListener) -> a
    int getCheckedRadioButtonId() -> b
com.ruyicai.android.controller.compontent.button.PageChangeRadioButtonsInterface -> com.ruyicai.android.controller.compontent.button.a:
    void setPageChangeRadioButtonTextResouceIds() -> c
com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton -> com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton:
    android.content.Context _fContext -> a
    com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton _fSelf -> b
    android.widget.Button _fSelectRandomNumButton -> c
    android.widget.Button _fRandomSelectNumberButton -> d
    com.ruyicai.android.controller.compontent.dropdownmenu.RandomButtonDropDownMenu _fRandomButtonDropDownMenu -> e
    com.ruyicai.android.controller.compontent.selectnumberpanel.SelectNumberBallsTableLayout _fSelectNumberBallsTableLayout -> f
    int _fRandomNumberNum -> g
    int _fMinRandomNum -> h
    int _fSelectButtonNum -> i
    void set_fSelectNumberBallsTableLayout(com.ruyicai.android.controller.compontent.selectnumberpanel.SelectNumberBallsTableLayout) -> a
    void setDropDownMenuMinRandomNum(int) -> a
    void set_fRandomSelectNum(int) -> b
    void setDropDownMenuSelectButtonNum(int) -> c
    com.ruyicai.android.controller.compontent.dropdownmenu.RandomButtonDropDownMenu access$0(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> a
    android.content.Context access$1(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> b
    int access$2(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> c
    int access$3(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> d
    void access$4(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton,com.ruyicai.android.controller.compontent.dropdownmenu.RandomButtonDropDownMenu) -> a
    com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton access$5(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> e
    com.ruyicai.android.controller.compontent.selectnumberpanel.SelectNumberBallsTableLayout access$6(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> f
    int access$7(com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton) -> g
com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton$RandomSelectButtonClickListener -> com.ruyicai.android.controller.compontent.button.b:
    com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton$SelectNumButtonClickListener -> com.ruyicai.android.controller.compontent.button.c:
    com.ruyicai.android.controller.compontent.button.RandomSelectNumberButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.compontent.button.SelectNumberButton -> com.ruyicai.android.controller.compontent.button.SelectNumberButton:
    com.ruyicai.android.controller.compontent.selectnumberpanel.SelectNumberBallType _fSelectNumberBallType -> a
    boolean _fIsSelected -> b
    com.ruyicai.android.controller.compontent.selectnumberpanel.SelectNumberBallType access$0(com.ruyicai.android.controller.compontent.button.SelectNumberButton) -> a
    boolean access$1(com.ruyicai.android.controller.compontent.button.SelectNumberButton) -> b
    void access$2(com.ruyicai.android.controller.compontent.button.SelectNumberButton,boolean) -> a
com.ruyicai.android.controller.compontent.button.SelectNumberButton$SelectNumberButtonOnClickListener -> com.ruyicai.android.controller.compontent.button.d:
    com.ruyicai.android.controller.compontent.button.SelectNumberButton this$0 -> a
    int[] $SWITCH_TABLE$com$ruyicai$android$controller$compontent$selectnumberpanel$SelectNumberBallType -> b
    void onClick(android.view.View) -> onClick
    int[] $SWITCH_TABLE$com$ruyicai$android$controller$compontent$selectnumberpanel$SelectNumberBallType() -> a
com.ruyicai.android.controller.compontent.button.SwitchButton -> com.ruyicai.android.controller.compontent.button.SwitchButton:
    boolean _fIsOn -> a
    boolean access$0(com.ruyicai.android.controller.compontent.button.SwitchButton) -> a
    void access$1(com.ruyicai.android.controller.compontent.button.SwitchButton,boolean) -> a
com.ruyicai.android.controller.compontent.button.SwitchButton$SwitchButtonOnClickListener -> com.ruyicai.android.controller.compontent.button.e:
    com.ruyicai.android.controller.compontent.button.SwitchButton this$0 -> a
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.compontent.dialog.DialogFactory -> com.ruyicai.android.controller.compontent.a.a:
    android.content.Context _fContext -> a
    int[] $SWITCH_TABLE$com$ruyicai$android$controller$compontent$dialog$DialogType -> b
    com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog assemblePromptDialogWithType(com.ruyicai.android.controller.compontent.dialog.DialogType) -> a
    com.ruyicai.android.controller.compontent.dialog.alert.AlertDialogInterface assembleAlertDialogWithType(com.ruyicai.android.controller.compontent.dialog.DialogType) -> b
    int[] $SWITCH_TABLE$com$ruyicai$android$controller$compontent$dialog$DialogType() -> a
com.ruyicai.android.controller.compontent.dialog.DialogType -> com.ruyicai.android.controller.compontent.a.b:
    com.ruyicai.android.controller.compontent.dialog.DialogType SOFTWARE_UPDATE_DIALOG -> a
    com.ruyicai.android.controller.compontent.dialog.DialogType APPLICATION_EXIT_DIALOG -> b
    com.ruyicai.android.controller.compontent.dialog.DialogType NOTCONNECTED_INTENET_DIALOG -> c
    com.ruyicai.android.controller.compontent.dialog.DialogType COMPETEFOOTBALL_PLAYMETHODCHANGE_DIALOG -> d
    int _fDialogNumber -> e
    com.ruyicai.android.controller.compontent.dialog.DialogType[] ENUM$VALUES -> f
    com.ruyicai.android.controller.compontent.dialog.DialogType[] values() -> values
    com.ruyicai.android.controller.compontent.dialog.DialogType valueOf(java.lang.String) -> valueOf
com.ruyicai.android.controller.compontent.dialog.alert.AlertDialogInterface -> com.ruyicai.android.controller.compontent.a.a.a:
    void setAlertIcon() -> a
    void setAlertTitle() -> b
    void setAlertMessage() -> c
    void setAlertPositiveButton() -> d
    void setAlertNegativeButton() -> e
    void setAlertNeutralButton() -> f
com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog -> com.ruyicai.android.controller.compontent.a.a.b:
    android.content.Context _fContext -> a
    android.content.res.Resources _fResources -> b
    void setAlertIcon() -> a
    void setAlertTitle() -> b
    void setAlertMessage() -> c
    void setAlertPositiveButton() -> d
    void setAlertNegativeButton() -> e
    void setAlertNeutralButton() -> f
    void access$0(com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog) -> a
    android.content.Context access$1(com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog) -> b
com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog$1 -> com.ruyicai.android.controller.compontent.a.a.c:
    com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog$2 -> com.ruyicai.android.controller.compontent.a.a.d:
    com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog$3 -> com.ruyicai.android.controller.compontent.a.a.e:
    com.ruyicai.android.controller.compontent.dialog.alert.NotConnectedIntenetDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ruyicai.android.controller.compontent.dialog.prompt.ApplicationExitDialog -> com.ruyicai.android.controller.compontent.a.b.a:
    void set_fTitleString() -> a
    void set_fContentView() -> b
    void set_fPositiveButton() -> c
    void set_fNegativeButton() -> d
    void set_fOtherButton() -> e
com.ruyicai.android.controller.compontent.dialog.prompt.ApplicationExitDialog$1 -> com.ruyicai.android.controller.compontent.a.b.b:
    com.ruyicai.android.controller.compontent.dialog.prompt.ApplicationExitDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ruyicai.android.controller.compontent.dialog.prompt.ApplicationExitDialog$2 -> com.ruyicai.android.controller.compontent.a.b.c:
    com.ruyicai.android.controller.compontent.dialog.prompt.ApplicationExitDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog -> com.ruyicai.android.controller.compontent.a.b.d:
    android.widget.RadioGroup _fWinTieLossPassRadioGroup -> l
    android.widget.RadioButton _fWinTieLossPassRadioButton -> m
    android.widget.RadioButton _fWinTieLossSingleRadioButton -> n
    android.widget.RadioGroup _fTotalGoalPassRadioGroup -> o
    android.widget.RadioButton _fTotalGoalPassRadioButton -> p
    android.widget.RadioButton _fTotalGoalSingleRadioButton -> q
    android.widget.RadioGroup _fScorePassRadioGroup -> r
    android.widget.RadioButton _fScorePassRadioButton -> s
    android.widget.RadioButton _fScoreSingleRadioButton -> t
    android.widget.RadioGroup _fHalfAudiencePassRadioGroup -> u
    android.widget.RadioButton _fHalfAudiencePassRadioButton -> v
    android.widget.RadioButton _fHalfAudienceSingleRadioButton -> w
    android.widget.RadioGroup _fMixBetRadioGroup -> x
    android.widget.RadioButton _fMixBetRadioButton -> y
    boolean _fAlreadyChanged -> z
    void set_fTitleString() -> a
    void set_fContentView() -> b
    void set_fPositiveButton() -> c
    void set_fOtherButton() -> e
    void set_fNegativeButton() -> d
    boolean access$0(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> a
    void access$1(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog,boolean) -> a
    android.widget.RadioGroup access$2(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> b
    android.widget.RadioGroup access$3(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> c
    android.widget.RadioGroup access$4(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> d
    android.widget.RadioGroup access$5(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> e
    android.widget.RadioGroup access$6(com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog) -> f
com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog$CompeteFootballPlayMethodChangeRadioButtonOnCheckedChangeListener -> com.ruyicai.android.controller.compontent.a.b.e:
    com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog$CompeteFootballPlayMethodChangeRadioGroupOnCheckedChangeListener -> com.ruyicai.android.controller.compontent.a.b.f:
    com.ruyicai.android.controller.compontent.dialog.prompt.CompeteFootballPlayMethodChangeDialog this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog -> com.ruyicai.android.controller.compontent.a.b.g:
    android.content.Context _fContext -> a
    android.content.res.Resources _fResources -> b
    java.lang.String _fTitleString -> c
    android.view.View _fContentView -> d
    java.lang.String _fPositiveButtonString -> e
    java.lang.String _fOtherButtonString -> f
    java.lang.String _fNegativeButtonString -> g
    android.view.View _fDialogView -> l
    android.content.DialogInterface$OnClickListener _fPositiveButtonClickListener -> h
    android.content.DialogInterface$OnClickListener _fOtherButtonClickListener -> i
    android.content.DialogInterface$OnClickListener _fNegativeButtOnClickListener -> j
    boolean $assertionsDisabled -> k
    void set_fTitleString() -> a
    void set_fContentView() -> b
    void set_fPositiveButton() -> c
    void set_fOtherButton() -> e
    void set_fNegativeButton() -> d
    void set_fView() -> f
    void create(android.app.Dialog) -> a
com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog$1 -> com.ruyicai.android.controller.compontent.a.b.h:
    com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog this$0 -> a
    android.app.Dialog val$aDialog -> b
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog$2 -> com.ruyicai.android.controller.compontent.a.b.i:
    com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog this$0 -> a
    android.app.Dialog val$aDialog -> b
    void onClick(android.view.View) -> onClick
com.ruyicai.android.controller.compontent.dialog.prompt.PromptDialog$3 -> com.ruyicai.android.controller.compontent.a.b.j:
